#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Mon Jul  6 14:30:13 2020
# Process ID: 1499
# Current directory: /home/centos/src/project_data/f1/9911/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_07_06-143012.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_07_06-143012 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A2 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9911/build/scripts/20_07_06-143012.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[0].respMerge/SoftFIFO_memtagQ.memtagQ /buffer_reg" of size (depth=8 x width=11) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[0].respMerge/buffer_queues[0].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[0].respMerge/buffer_queues[1].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[0].respMerge/buffer_queues[2].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[0].respMerge/buffer_queues[3].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[1].respMerge/SoftFIFO_respmergeOutQueue.respmergeOutQueue /buffer_reg" of size (depth=8 x width=583) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[1].respMerge/SoftFIFO_memtagQ.memtagQ /buffer_reg" of size (depth=8 x width=11) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[1].respMerge/buffer_queues[0].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[1].respMerge/buffer_queues[1].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[1].respMerge/buffer_queues[2].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "amorphosmem_inst/\per_app_respmerge[0].per_port_respmerge[1].respMerge/buffer_queues[3].SoftFIFO_respmergeChannelQueue.respmergeChannelQueue /buffer_reg" of size (depth=8 x width=587) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/gen_ddr_tst[0].CCF_DDR_STAT_ACK/ram_reg" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-5546] ROM "__l31" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5587] ROM size for "__l18" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-6904] The RAM "cl_aos/sr_no_tree.amorphos_softreg_inst/softreg_resp_queues[0].SoftFIFOs.softRegRespQ/buffer_reg" of size (depth=16 x width=65) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/normal_axil2sr.axil2sr_inst/rd_respQ/Hull_SoftFIFO.softfifo_inst/buffer_reg" of size (depth=4 x width=64) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/normal_axil2sr.axil2sr_inst/wr_addrQ/Hull_SoftFIFO.softfifo_inst/buffer_reg" of size (depth=4 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/normal_axil2sr.axil2sr_inst/read_req_FIFOs[0].read_reqQ/Hull_SoftFIFO.softfifo_inst/buffer_reg" of size (depth=4 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/normal_axil2sr.axil2sr_inst/input_write_FIFOs[0].wr_dataQ/Hull_SoftFIFO.softfifo_inst/buffer_reg" of size (depth=4 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/normal_axil2sr.axil2sr_inst/input_write_FIFOs[1].wr_dataQ/Hull_SoftFIFO.softfifo_inst/buffer_reg" of size (depth=4 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/gen_ddr_tst[0].CCF_DDR_STAT_ACK/ram_reg" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_aos/gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg" of size (depth=2 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC2/\in_q_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC1/\in_q_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/DDR_STAT_INC_SYNC0/\in_q_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[54] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[55] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[52] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[53] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[50] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[51] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[48] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[49] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[46] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[47] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[44] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[45] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[42] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[43] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[40] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[41] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[38] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[39] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[36] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[37] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[34] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[35] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[32] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[33] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[62] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[63] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[60] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[61] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[58] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[59] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[56] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/data_out_reg_reg[57] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[35] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[38] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[39] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[46] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[54] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[57] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[50] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[37] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[43] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\multi_inst[0].cascade.cascade_wrapper_inst/pl/m /\__update_queue_reg[48] )
